Store_ID,Date_Record,Product_Name,Weekly_Sales,Inventory_Level, Promotion_Spend ,Demand_Forecast
4,2017-08-18,Handwoven rattan basket,418925.47,0,355500,6.83
5,2017-08-25,Yoga mat with carrying strap,469752.56,0,363000,6.83
2,2017-09-01,Stainless steel french press coffee maker,445162.05,0,366900,6.83
3,2017-09-08,Memory foam travel neck pillow,411775.8,0,373400,6.83
2,2017-09-15,Glass meal prep containers set,413907.25,0,378700,6.83
1,2017-09-22,Vegan leather wallet,407488.84,0,384500,6.83
4,2017-09-29,LED desk lamp with USB charging port,503232.13,0,389100,6.66
5,2017-10-06,Blueberry scented candle,420789.74,0,389100,6.66
2,2017-10-13,Stainless steel water bottle,434822.13,0,387700,6.66
3,2017-10-20,Leather messenger bag,394616.11,0,381400,6.66
1,2017-10-27,Organic coconut oil,439913.57,0,374900,6.66
4,2017-11-03,Bluetooth wireless earbuds,431985.36,0,368800,6.66
5,2017-11-10,Floral patterned throw pillow,418112.76,0,363000,6.66
2,2017-11-17,Bamboo cutting board set,413701.29,0,356100,6.66
3,2017-11-24,Aromatherapy essential oil diffuser,432268.53,0,350100,6.66
2,2017-12-01,Resistance band set,446336.8,0,345200,6.66
1,2017-12-08,Ceramic plant pot with saucer,442074.79,0,339300,6.66
4,2017-12-15,Insulated lunch box,419497.95,0,334600,6.66
5,2017-12-22,Himalayan salt lamp,422965.33,0,328600,6.66
2,2017-12-29,Reusable silicone food storage bags,411206.5,0,322700,6.33
3,2018-01-05,Handwoven rattan basket,416913.1,0,325600,6.33
1,2018-01-12,Yoga mat with carrying strap,432424.85,0,331100,6.33
4,2018-01-19,Stainless steel french press coffee maker,389427.9,0,340700,6.33
5,2018-01-26,Memory foam travel neck pillow,419990.29,0,341700,6.33
2,2018-02-02,Glass meal prep containers set,391811.6,0,349400,6.33
3,2018-02-09,Vegan leather wallet,394918.83,0,357100,6.33
2,2018-02-16,LED desk lamp with USB charging port,412449.67,0,362000,6.33
1,2018-02-23,Blueberry scented candle,408838.73,0,363800,6.33
4,2018-03-02,Stainless steel water bottle,408229.73,1,373000,6.33
5,2018-03-09,Leather messenger bag,407589.16,0,371700,6.33
2,2018-03-16,Organic coconut oil,414392.09,0,372100,6.33
3,2018-03-23,Bluetooth wireless earbuds,389813.02,0,366600,6.33
2,2018-03-30,Floral patterned throw pillow,443557.65,0,361700,6.03
1,2018-04-06,Bamboo cutting board set,410804.39,0,360100,6.03
4,2018-04-13,Aromatherapy essential oil diffuser,424513.08,0,359400,6.03
5,2018-04-20,Resistance band set,405432.7,0,350600,6.03
2,2018-04-27,Ceramic plant pot with saucer,2135143.87,0,259800,8.62
3,2018-05-04,Insulated lunch box,2188307.39,1,257300,8.62
1,2018-05-11,Himalayan salt lamp,2049860.26,0,254000,8.62
4,2018-05-18,Reusable silicone food storage bags,1925728.84,0,259000,8.62
5,2018-05-25,Handwoven rattan basket,1971057.44,0,265400,8.62
2,2018-06-01,Yoga mat with carrying strap,1894324.09,0,270400,8.62
3,2018-06-08,Stainless steel french press coffee maker,1897429.36,0,274300,8.62
2,2018-06-15,Memory foam travel neck pillow,1762539.3,0,275200,8.62
1,2018-06-22,Glass meal prep containers set,1979247.12,0,274000,7.9
4,2018-06-29,Vegan leather wallet,1818452.72,0,277300,7.9
5,2018-07-06,LED desk lamp with USB charging port,1851519.69,0,281000,7.9
2,2018-07-13,Blueberry scented candle,1802677.9,0,280500,7.9
3,2018-07-20,Stainless steel water bottle,1817273.28,0,278700,7.9
1,2018-07-27,Leather messenger bag,2000626.14,0,283600,7.9
4,2018-08-03,Organic coconut oil,1875597.28,0,284500,7.9
5,2018-08-10,Bluetooth wireless earbuds,1903752.6,0,282000,7.9
2,2018-08-17,Floral patterned throw pillow,1857533.7,0,275600,7.9
3,2018-08-24,Bamboo cutting board set,1903290.58,0,270100,7.9
2,2018-08-31,Aromatherapy essential oil diffuser,1870619.23,0,266800,7.9
1,2018-09-07,Resistance band set,1929736.35,0,263500,7.9
4,2018-09-14,Ceramic plant pot with saucer,1846651.95,0,265400,7.9
5,2018-09-21,Insulated lunch box,1881337.21,0,266800,7.37
2,2018-09-28,Himalayan salt lamp,1812208.22,0,263700,7.37
3,2018-10-05,Reusable silicone food storage bags,1898427.66,0,262100,7.37
1,2018-10-12,Handwoven rattan basket,1848426.78,0,261200,7.37
4,2018-10-19,Yoga mat with carrying strap,1796637.61,0,265000,7.37
5,2018-10-26,Stainless steel french press coffee maker,1907638.58,0,264000,7.37
2,2018-11-02,Memory foam travel neck pillow,2007050.75,0,269800,7.37
3,2018-11-09,Glass meal prep containers set,1997181.09,0,267100,7.37
2,2018-11-16,Vegan leather wallet,1848403.92,0,262100,7.37
1,2018-11-23,LED desk lamp with USB charging port,1935857.58,0,258400,7.37
4,2018-11-30,Blueberry scented candle,1865820.81,1,257400,7.37
5,2018-12-07,Stainless steel water bottle,1899959.61,0,259400,7.37
2,2018-12-14,Leather messenger bag,1810684.68,0,264200,7.37
3,2018-12-21,Organic coconut oil,1842821.02,0,261900,7.13
1,2018-12-28,Bluetooth wireless earbuds,1951494.85,0,264500,7.13
4,2019-01-04,Floral patterned throw pillow,1867345.09,0,273200,7.13
5,2019-01-11,Bamboo cutting board set,1927610.06,0,273600,7.13
2,2019-01-18,Aromatherapy essential oil diffuser,1933333,0,271800,7.13
3,2019-01-25,Resistance band set,2013115.79,0,269900,7.13
2,2019-02-01,Ceramic plant pot with saucer,1999794.26,0,274100,7.13
1,2019-02-08,Insulated lunch box,2097809.4,0,278000,7.13
4,2019-02-15,Himalayan salt lamp,2789469.45,1,275200,7.13
5,2019-02-22,Reusable silicone food storage bags,2102530.17,0,272700,7.13
2,2019-03-01,Handwoven rattan basket,2302504.86,0,286000,7.13
3,2019-03-08,Yoga mat with carrying strap,2740057.14,0,288400,7.13
1,2019-03-15,Stainless steel french press coffee maker,3526713.39,0,288700,7.13
4,2019-03-22,Memory foam travel neck pillow,1794868.74,1,295500,7.13
5,2019-03-29,Glass meal prep containers set,1862476.27,0,298000,6.51
2,2019-04-05,Vegan leather wallet,1865502.46,0,299200,6.51
3,2019-04-12,LED desk lamp with USB charging port,1886393.94,0,301700,6.51
2,2019-04-19,Blueberry scented candle,1814240.85,0,302200,6.51
1,2019-04-26,Stainless steel water bottle,2119086.04,0,299600,6.51
4,2019-05-03,Leather messenger bag,2187847.29,1,303300,6.51
5,2019-05-10,Organic coconut oil,2316495.56,0,305800,6.51
2,2019-05-17,Bluetooth wireless earbuds,2078094.69,0,308700,6.51
3,2019-05-24,Floral patterned throw pillow,2103455.75,0,330500,6.51
1,2019-05-31,Bamboo cutting board set,2039818.41,0,346100,6.51
4,2019-06-07,Aromatherapy essential oil diffuser,2116475.38,0,349500,6.51
5,2019-06-14,Resistance band set,1944164.32,0,348000,6.51
2,2019-06-21,Ceramic plant pot with saucer,1900246.47,0,352100,5.95
3,2019-06-28,Insulated lunch box,2074953.46,0,360500,5.95
2,2019-07-05,Himalayan salt lamp,1960587.76,0,372400,5.95
1,2019-07-12,Reusable silicone food storage bags,2220600.76,0,378100,5.95
4,2019-07-19,Handwoven rattan basket,1878167.44,0,378100,5.95
5,2019-07-26,Yoga mat with carrying strap,2063682.76,0,386600,5.95
2,2019-08-02,Stainless steel french press coffee maker,2002362.37,0,387200,5.95
3,2019-08-09,Memory foam travel neck pillow,2015563.48,0,388100,5.95
1,2019-08-16,Glass meal prep containers set,1986597.95,0,377100,5.95
4,2019-08-23,Vegan leather wallet,2065377.15,0,368300,5.95
